,Conflicts,Conflict_Wait,Conflict_Path,Waiting_Gate,Articles,Moving_Steps
853,4926,4817,109,811,49,3657
854,4932,4823,109,812,49,3661
855,4938,4829,109,813,49,3665
856,4944,4835,109,814,49,3669
857,4950,4841,109,815,49,3673
858,4956,4847,109,816,49,3677
859,4962,4853,109,817,49,3681
860,4968,4859,109,818,49,3685
861,4974,4865,109,819,49,3689
862,4980,4871,109,820,49,3693
863,4986,4877,109,821,49,3697
864,4992,4883,109,822,49,3701
865,4998,4889,109,823,49,3705
866,5004,4895,109,824,49,3709
867,5010,4901,109,825,49,3713
868,5016,4907,109,826,49,3717
869,5022,4913,109,827,49,3721
870,5028,4919,109,828,49,3725
871,5034,4925,109,829,49,3729
872,5040,4931,109,830,49,3733
873,5046,4937,109,831,49,3737
874,5052,4943,109,832,50,3740
875,5058,4949,109,833,50,3744
876,5064,4955,109,834,50,3748
877,5070,4961,109,835,50,3752
878,5077,4967,110,836,50,3756
879,5084,4973,111,837,50,3760
880,5090,4979,111,838,50,3764
881,5096,4985,111,839,50,3768
882,5102,4991,111,840,50,3772
883,5108,4997,111,841,51,3774
884,5114,5003,111,842,51,3778
885,5120,5009,111,843,51,3782
886,5126,5015,111,844,51,3786
887,5132,5021,111,845,51,3790
888,5138,5027,111,846,51,3794
889,5144,5033,111,847,51,3798
890,5150,5039,111,848,51,3802
891,5156,5045,111,849,51,3806
892,5162,5051,111,850,51,3810
893,5168,5057,111,851,51,3814
894,5174,5063,111,852,51,3818
895,5180,5069,111,853,51,3822
896,5186,5075,111,854,51,3826
897,5192,5081,111,855,51,3830
898,5198,5087,111,856,52,3833
899,5204,5093,111,857,52,3837
900,5210,5099,111,858,52,3841
901,5216,5105,111,859,52,3845
902,5222,5111,111,860,52,3849
903,5228,5117,111,861,52,3853
904,5234,5123,111,862,52,3857
905,5240,5129,111,863,52,3861
906,5246,5135,111,864,52,3865
907,5252,5141,111,865,52,3869
908,5258,5147,111,866,52,3873
909,5265,5153,112,867,52,3877
910,5271,5159,112,868,52,3881
911,5277,5165,112,869,52,3885
912,5283,5171,112,870,52,3889
913,5289,5177,112,871,52,3893
914,5295,5183,112,872,52,3897
915,5301,5189,112,873,53,3900
916,5307,5195,112,874,53,3904
917,5313,5201,112,875,53,3908
918,5319,5207,112,876,53,3912
919,5325,5213,112,877,53,3916
920,5331,5219,112,878,53,3919
921,5337,5225,112,879,53,3923
922,5343,5231,112,880,53,3927
923,5349,5237,112,881,53,3931
924,5355,5243,112,882,53,3935
925,5361,5249,112,883,53,3939
926,5367,5255,112,884,53,3943
927,5373,5261,112,885,53,3946
928,5379,5267,112,886,53,3950
929,5385,5273,112,887,53,3954
930,5391,5279,112,888,53,3958
931,5397,5285,112,889,53,3962
932,5404,5291,113,890,53,3966
933,5410,5297,113,891,53,3970
934,5416,5303,113,892,53,3974
935,5422,5309,113,893,53,3978
936,5428,5315,113,894,53,3982
937,5434,5321,113,895,53,3986
938,5440,5327,113,896,53,3990
939,5446,5333,113,897,53,3994
940,5452,5339,113,898,53,3997
941,5458,5345,113,899,53,4001
942,5464,5351,113,900,53,4005
943,5470,5357,113,901,53,4009
944,5476,5363,113,902,53,4013
945,5482,5369,113,903,53,4016
946,5488,5375,113,904,53,4020
947,5494,5381,113,905,53,4024
948,5500,5387,113,906,53,4028
949,5506,5393,113,907,53,4032
950,5512,5399,113,908,53,4036
951,5518,5405,113,909,53,4040
952,5524,5411,113,910,53,4044
953,5530,5417,113,911,53,4048
954,5536,5423,113,912,53,4052
955,5542,5429,113,913,53,4056
956,5548,5435,113,914,53,4060
957,5554,5441,113,915,53,4064
958,5560,5447,113,916,53,4068
959,5566,5453,113,917,53,4072
960,5572,5459,113,918,53,4076
961,5578,5465,113,919,53,4080
962,5584,5471,113,920,53,4084
963,5590,5477,113,921,53,4088
964,5596,5483,113,922,53,4092
965,5602,5489,113,923,54,4095
966,5608,5495,113,924,55,4098
967,5614,5501,113,925,55,4102
968,5621,5507,114,926,55,4106
969,5627,5513,114,927,55,4110
970,5633,5519,114,928,55,4114
971,5639,5525,114,929,55,4118
972,5645,5531,114,930,56,4121
973,5651,5537,114,931,56,4125
974,5657,5543,114,932,56,4129
975,5663,5549,114,933,56,4133
976,5669,5555,114,934,56,4137
977,5675,5561,114,935,56,4141
978,5681,5567,114,936,56,4145
979,5687,5573,114,937,56,4149
980,5693,5579,114,938,56,4153
981,5699,5585,114,939,56,4157
982,5705,5591,114,940,56,4161
983,5711,5597,114,941,56,4165
984,5717,5603,114,942,56,4169
985,5723,5609,114,943,56,4173
986,5729,5615,114,944,56,4177
987,5735,5621,114,945,56,4181
988,5741,5627,114,946,56,4185
989,5747,5633,114,947,56,4189
990,5753,5639,114,948,56,4193
991,5759,5645,114,949,56,4197
992,5765,5651,114,950,57,4200
993,5771,5657,114,951,57,4204
994,5777,5663,114,952,57,4208
995,5783,5669,114,953,57,4212
996,5789,5675,114,954,57,4216
997,5795,5681,114,955,57,4220
998,5801,5687,114,956,57,4224
999,5807,5693,114,957,57,4228
1000,5813,5699,114,958,57,4232
1001,5819,5705,114,959,57,4236
1002,5825,5711,114,960,57,4240
1003,5831,5717,114,961,57,4244
1004,5837,5723,114,962,57,4248
1005,5843,5729,114,963,57,4252
1006,5849,5735,114,964,57,4256
1007,5855,5741,114,965,57,4260
1008,5861,5747,114,966,57,4264
1009,5867,5753,114,967,57,4268
1010,5873,5759,114,968,57,4272
1011,5879,5765,114,969,57,4275
1012,5885,5771,114,970,57,4278
1013,5891,5777,114,971,57,4282
1014,5897,5783,114,972,57,4286
1015,5903,5789,114,973,57,4290
1016,5909,5795,114,974,57,4294
1017,5915,5801,114,975,57,4298
1018,5921,5807,114,976,57,4302
1019,5927,5813,114,977,57,4306
1020,5933,5819,114,978,57,4310
1021,5939,5825,114,979,57,4314
1022,5945,5831,114,980,57,4316
1023,5951,5837,114,981,57,4320
1024,5957,5843,114,982,57,4324
1025,5963,5849,114,983,57,4328
1026,5969,5855,114,984,57,4332
1027,5975,5861,114,985,57,4336
1028,5981,5867,114,986,57,4340
1029,5987,5873,114,987,57,4344
1030,5993,5879,114,988,57,4348
1031,5999,5885,114,989,57,4352
1032,6005,5891,114,990,57,4356
1033,6011,5897,114,991,57,4360
1034,6017,5903,114,992,57,4364
1035,6023,5909,114,993,57,4368
1036,6029,5915,114,994,57,4372
1037,6035,5921,114,995,57,4376
1038,6041,5927,114,996,57,4380
1039,6047,5933,114,997,57,4384
1040,6053,5939,114,998,57,4388
1041,6059,5945,114,999,57,4392
1042,6065,5951,114,1000,57,4396
1043,6071,5957,114,1001,57,4400
1044,6077,5963,114,1002,57,4404
1045,6083,5969,114,1003,57,4408
1046,6089,5975,114,1004,57,4412
1047,6096,5981,115,1005,57,4416
1048,6102,5987,115,1006,57,4420
1049,6108,5993,115,1007,57,4424
1050,6114,5999,115,1008,57,4428
1051,6120,6005,115,1009,58,4431
1052,6126,6011,115,1010,59,4434
1053,6132,6017,115,1011,59,4438
1054,6139,6023,116,1012,59,4442
1055,6146,6029,117,1013,59,4446
1056,6152,6035,117,1014,59,4450
1057,6158,6041,117,1015,59,4454
1058,6164,6047,117,1016,60,4457
1059,6170,6053,117,1017,60,4461
1060,6176,6059,117,1018,60,4465
1061,6182,6065,117,1019,60,4469
1062,6188,6071,117,1020,60,4473
1063,6194,6077,117,1021,60,4477
1064,6200,6083,117,1022,60,4481
1065,6206,6089,117,1023,60,4485
1066,6212,6095,117,1024,60,4489
1067,6218,6101,117,1025,60,4493
1068,6224,6107,117,1026,60,4497
1069,6230,6113,117,1027,60,4501
1070,6236,6119,117,1028,60,4505
1071,6242,6125,117,1029,60,4509
1072,6248,6131,117,1030,60,4513
1073,6254,6137,117,1031,60,4517
1074,6261,6143,118,1032,60,4521
1075,6267,6149,118,1033,60,4525
1076,6273,6155,118,1034,60,4528
1077,6279,6161,118,1035,60,4532
1078,6285,6167,118,1036,60,4536
1079,6291,6173,118,1037,60,4540
1080,6297,6179,118,1038,61,4543
1081,6303,6185,118,1039,61,4547
1082,6309,6191,118,1040,61,4551
1083,6315,6197,118,1041,61,4555
1084,6321,6203,118,1042,61,4559
1085,6327,6209,118,1043,61,4563
1086,6333,6215,118,1044,61,4567
1087,6339,6221,118,1045,61,4571
1088,6345,6227,118,1046,61,4575
1089,6351,6233,118,1047,61,4579
1090,6357,6239,118,1048,61,4583
1091,6363,6245,118,1049,61,4587
1092,6369,6251,118,1050,61,4591
1093,6375,6257,118,1051,61,4595
1094,6381,6263,118,1052,61,4599
1095,6387,6269,118,1053,61,4602
1096,6393,6275,118,1054,61,4606
1097,6399,6281,118,1055,61,4610
1098,6406,6287,119,1056,61,4614
1099,6412,6293,119,1057,61,4618
1100,6418,6299,119,1058,61,4622
1101,6424,6305,119,1059,61,4626
1102,6430,6311,119,1060,62,4629
1103,6436,6317,119,1061,62,4633
1104,6442,6323,119,1062,62,4636
1105,6449,6329,120,1063,62,4639
1106,6456,6335,121,1064,62,4643
1107,6462,6341,121,1065,62,4647
1108,6469,6347,122,1066,62,4651
1109,6475,6353,122,1067,62,4655
1110,6482,6359,123,1068,62,4659
1111,6488,6365,123,1069,62,4663
1112,6494,6371,123,1070,62,4667
1113,6500,6377,123,1071,62,4671
1114,6506,6383,123,1072,62,4675
1115,6512,6389,123,1073,62,4679
1116,6518,6395,123,1074,62,4683
1117,6524,6401,123,1075,62,4687
1118,6530,6407,123,1076,62,4691
1119,6536,6413,123,1077,62,4695
1120,6542,6419,123,1078,62,4699
1121,6548,6425,123,1079,62,4703
1122,6554,6431,123,1080,62,4707
1123,6560,6437,123,1081,62,4711
1124,6566,6443,123,1082,62,4715
1125,6573,6449,124,1083,62,4719
1126,6579,6455,124,1084,62,4723
1127,6585,6461,124,1085,62,4727
1128,6591,6467,124,1086,62,4731
1129,6597,6473,124,1087,62,4735
1130,6603,6479,124,1088,62,4739
1131,6609,6485,124,1089,63,4741
1132,6615,6491,124,1090,63,4745
1133,6621,6497,124,1091,63,4749
1134,6627,6503,124,1092,63,4753
1135,6633,6509,124,1093,63,4757
1136,6639,6515,124,1094,63,4761
1137,6645,6521,124,1095,63,4765
1138,6651,6527,124,1096,64,4768
1139,6657,6533,124,1097,64,4772
1140,6663,6539,124,1098,64,4776
1141,6670,6545,125,1099,64,4780
1142,6676,6551,125,1100,64,4784
1143,6683,6557,126,1101,64,4788
1144,6689,6563,126,1102,64,4792
1145,6696,6569,127,1103,64,4796
1146,6702,6575,127,1104,64,4800
1147,6708,6581,127,1105,64,4804
1148,6714,6587,127,1106,64,4808
1149,6720,6593,127,1107,64,4812
1150,6726,6599,127,1108,65,4815
1151,6732,6605,127,1109,65,4819
1152,6738,6611,127,1110,65,4823
1153,6745,6617,128,1111,65,4827
1154,6751,6623,128,1112,65,4831
1155,6757,6629,128,1113,65,4835
1156,6763,6635,128,1114,65,4839
1157,6769,6641,128,1115,66,4842
1158,6775,6647,128,1116,66,4846
1159,6781,6653,128,1117,66,4850
1160,6788,6659,129,1118,66,4854
1161,6795,6665,130,1119,66,4858
1162,6801,6671,130,1120,66,4862
1163,6807,6677,130,1121,66,4866
1164,6813,6683,130,1122,66,4870
1165,6819,6689,130,1123,66,4874
1166,6825,6695,130,1124,66,4877
1167,6831,6701,130,1125,66,4881
1168,6837,6707,130,1126,66,4884
1169,6843,6713,130,1127,66,4888
1170,6849,6719,130,1128,66,4892
1171,6855,6725,130,1129,66,4896
1172,6861,6731,130,1130,66,4900
1173,6867,6737,130,1131,66,4904
1174,6873,6743,130,1132,66,4908
1175,6879,6749,130,1133,66,4912
1176,6885,6755,130,1134,66,4916
1177,6891,6761,130,1135,66,4920
1178,6897,6767,130,1136,66,4924
1179,6903,6773,130,1137,66,4928
1180,6909,6779,130,1138,66,4932
1181,6915,6785,130,1139,66,4936
1182,6921,6791,130,1140,66,4940
1183,6927,6797,130,1141,66,4944
1184,6933,6803,130,1142,66,4948
1185,6939,6809,130,1143,66,4952
1186,6945,6815,130,1144,66,4956
1187,6951,6821,130,1145,66,4960
1188,6957,6827,130,1146,66,4964
1189,6963,6833,130,1147,66,4968
1190,6969,6839,130,1148,66,4972
1191,6975,6845,130,1149,67,4975
1192,6981,6851,130,1150,67,4979
1193,6987,6857,130,1151,67,4983
1194,6994,6863,131,1152,67,4986
1195,7000,6869,131,1153,67,4990
1196,7007,6875,132,1154,67,4994
1197,7013,6881,132,1155,67,4997
1198,7020,6887,133,1156,67,5001
1199,7028,6893,135,1157,67,5005
1200,7035,6899,136,1158,67,5009
1201,7042,6905,137,1159,67,5013
1202,7048,6911,137,1160,67,5017
1203,7054,6917,137,1161,67,5021
1204,7060,6923,137,1162,67,5025
1205,7066,6929,137,1163,67,5029
1206,7072,6935,137,1164,67,5033
1207,7078,6941,137,1165,68,5036
1208,7084,6947,137,1166,68,5040
1209,7090,6953,137,1167,68,5044
1210,7096,6959,137,1168,68,5048
1211,7102,6965,137,1169,68,5052
1212,7108,6971,137,1170,68,5056
1213,7114,6977,137,1171,68,5060
1214,7120,6983,137,1172,68,5064
1215,7126,6989,137,1173,68,5068
1216,7132,6995,137,1174,68,5072
1217,7138,7001,137,1175,68,5076
1218,7144,7007,137,1176,68,5080
1219,7150,7013,137,1177,68,5083
1220,7156,7019,137,1178,68,5087
1221,7162,7025,137,1179,68,5091
1222,7168,7031,137,1180,68,5095
1223,7174,7037,137,1181,68,5099
1224,7180,7043,137,1182,68,5103
1225,7186,7049,137,1183,68,5107
1226,7192,7055,137,1184,68,5111
1227,7198,7061,137,1185,68,5115
1228,7205,7067,138,1186,68,5119
1229,7211,7073,138,1187,68,5123
1230,7217,7079,138,1188,68,5127
1231,7223,7085,138,1189,68,5131
1232,7229,7091,138,1190,69,5134
1233,7235,7097,138,1191,69,5138
1234,7241,7103,138,1191,69,5143
1235,7246,7108,138,1191,69,5149
1236,7252,7113,139,1191,69,5154
1237,7257,7118,139,1192,70,5158
1238,7262,7123,139,1193,70,5163
1239,7267,7128,139,1194,70,5168
1240,7272,7133,139,1195,70,5173
1241,7278,7138,140,1196,70,5178
1242,7284,7143,141,1197,70,5183
1243,7290,7148,142,1198,70,5188
1244,7296,7153,143,1199,72,5190
1245,7302,7158,144,1200,72,5195
1246,7310,7163,147,1201,72,5200
1247,7318,7168,150,1202,72,5205
1248,7325,7173,152,1203,72,5210
1249,7331,7178,153,1204,72,5215
1250,7338,7183,155,1205,72,5220
1251,7344,7188,156,1206,72,5225
1252,7350,7193,157,1207,72,5230
1253,7356,7198,158,1208,72,5235
1254,7362,7203,159,1209,72,5240
1255,7368,7208,160,1210,72,5245
1256,7374,7213,161,1211,72,5250
1257,7380,7218,162,1212,72,5254
1258,7387,7223,164,1213,72,5259
1259,7393,7228,165,1214,72,5264
1260,7399,7233,166,1215,72,5269
1261,7405,7238,167,1216,72,5274
1262,7411,7243,168,1217,72,5279
1263,7417,7248,169,1218,72,5284
1264,7423,7253,170,1219,72,5289
1265,7429,7258,171,1220,72,5294
1266,7435,7263,172,1221,72,5299
1267,7441,7268,173,1222,72,5304
1268,7447,7273,174,1223,72,5309
1269,7453,7278,175,1224,72,5313
1270,7459,7283,176,1225,72,5318
1271,7465,7288,177,1226,72,5323
1272,7471,7293,178,1227,72,5328
1273,7477,7298,179,1228,72,5333
1274,7483,7303,180,1229,72,5338
1275,7489,7308,181,1230,72,5343
1276,7496,7313,183,1231,72,5348
1277,7502,7318,184,1232,72,5353
1278,7509,7323,186,1233,72,5358
1279,7516,7328,188,1234,72,5363
1280,7522,7333,189,1235,72,5368
1281,7529,7338,191,1236,72,5373
1282,7535,7343,192,1237,73,5376
1283,7542,7349,193,1238,73,5380
1284,7549,7355,194,1239,73,5384
1285,7556,7361,195,1240,73,5388
1286,7563,7367,196,1241,73,5392
1287,7570,7373,197,1242,73,5396
1288,7577,7379,198,1243,73,5400
1289,7584,7385,199,1244,73,5404
1290,7591,7391,200,1245,73,5408
1291,7598,7397,201,1246,73,5412
1292,7605,7403,202,1247,73,5416
1293,7612,7409,203,1248,73,5420
1294,7619,7415,204,1249,74,5423
1295,7626,7421,205,1250,74,5427
1296,7634,7427,207,1251,74,5431
1297,7641,7432,209,1251,74,5437
1298,7647,7437,210,1251,74,5442
